-83.912285, -78.72567, -66.32563, 16:05:48:750
-83.91069, -78.7365, -66.64404, 16:05:48:802
-83.90825, -78.740746, -65.79955, 16:05:48:850
-83.907936, -78.73024, -64.43163, 16:05:48:900
-83.90766, -78.724205, -64.25171, 16:05:48:949
-83.90514, -78.723656, -64.73793, 16:05:48:997
-83.9038, -78.75545, -64.93131, 16:05:49:047
-83.90439, -78.78052, -65.21391, 16:05:49:098
-83.90546, -78.78803, -65.77759, 16:05:49:140
-83.905174, -78.79817, -66.08665, 16:05:49:187
-83.905594, -78.77623, -65.6602, 16:05:49:236
-83.907104, -78.780106, -65.65823, 16:05:49:286
-83.90439, -78.75798, -66.02879, 16:05:49:335
-83.886986, -78.81343, -66.06982, 16:05:49:382
-83.88544, -78.88496, -66.29624, 16:05:49:430
-83.88873, -78.9378, -65.95003, 16:05:49:478
-83.89056, -78.97006, -65.50427, 16:05:49:526
-83.89066, -78.97834, -65.58671, 16:05:49:570
-83.89021, -79.00807, -65.671135, 16:05:49:617
-83.89249, -79.00922, -65.47559, 16:05:49:664
-83.879395, -79.085846, -65.03968, 16:05:49:711
-83.87758, -79.12027, -64.89022, 16:05:49:758
-83.95578, -79.36741, -65.15298, 16:05:49:802
-84.52614, -83.277824, -63.16444, 16:05:49:847
-85.43847, -92.55839, -55.605648, 16:05:49:890
-85.71393, -96.629524, -52.32621, 16:05:49:930
-86.38585, -106.03617, -44.192272, 16:05:49:969
-88.1679, -106.00243, -44.75118, 16:05:50:012
-87.973526, 28.984282, 178.01886, 16:05:50:066
-84.49661, 26.260284, -178.3701, 16:05:50:112
-81.66989, 24.726233, -177.64996, 16:05:50:158
-76.87038, 26.041075, 178.83002, 16:05:50:205
-71.67117, 30.025982, 174.53645, 16:05:50:249
-67.60627, 34.074646, 170.408, 16:05:50:292
-64.13659, 36.289864, 167.96176, 16:05:50:337
-60.599335, 38.696045, 164.49515, 16:05:50:381
-58.763786, 39.67644, 162.46555, 16:05:50:426
-57.93155, 40.715492, 160.61333, 16:05:50:471
-53.34501, 42.567974, 161.14899, 16:05:50:514
-49.219303, 35.77293, 167.20692, 16:05:50:561
-50.78316, 36.25639, 166.47697, 16:05:50:606
-53.60595, 38.586514, 162.40813, 16:05:50:649
-54.923744, 38.161583, 161.8989, 16:05:50:696
-56.168076, 37.051304, 162.0203, 16:05:50:738
-58.44377, 37.508068, 161.87373, 16:05:50:782
-61.349773, 34.854694, 164.76166, 16:05:50:826
-65.49739, 19.625261, -176.06036, 16:05:50:875
-66.23932, 1.1851559, -153.58772, 16:05:50:916
-65.61392, -3.9309602, -146.52682, 16:05:50:967
-63.801277, -13.007607, -134.35977, 16:05:51:010
-62.389675, -13.93778, -132.45256, 16:05:51:055
-61.008133, -10.724113, -134.94247, 16:05:51:098
-59.857063, -8.566557, -135.45366, 16:05:51:140
-59.357975, -2.8802106, -139.58676, 16:05:51:185
-58.667755, -4.3165402, -136.24655, 16:05:51:256
-59.907803, -2.442675, -136.48767, 16:05:51:300
-62.06992, 0.7986055, -139.81042, 16:05:51:347
-63.40723, 1.3917091, -140.47496, 16:05:51:390
-63.98582, 1.5652683, -140.63889, 16:05:51:428
-64.38117, -0.29508194, -138.72128, 16:05:51:474
-63.80674, -3.3637512, -135.54895, 16:05:51:526
-62.829662, -6.2371774, -132.3912, 16:05:51:564
-62.513054, -4.6618557, -134.0436, 16:05:51:626
-62.82567, -2.074253, -136.81783, 16:05:51:815
0.0, 0.0, 0.0, 16:09:16:546
-51.232525, -11.816477, -125.44008, 16:09:16:748
-53.032722, -7.696056, -128.11697, 16:09:16:835
-53.36712, -5.866028, -130.66808, 16:09:16:883
-53.324272, -5.0174828, -131.7082, 16:09:16:935
-53.41307, -4.4921494, -132.21071, 16:09:16:984
-53.47, -4.207732, -132.4631, 16:09:17:033
-53.449173, -4.2495346, -132.43146, 16:09:17:080
-53.535942, -4.466809, -132.29018, 16:09:17:125
-53.69959, -4.5945506, -132.15541, 16:09:17:177
-53.720062, -4.6752825, -132.0776, 16:09:17:230
-53.640697, -4.613591, -132.11609, 16:09:17:282
-53.658897, -4.767025, -131.71284, 16:09:17:331
-53.6059, -4.6981072, -131.77556, 16:09:17:386
-53.732155, -4.543729, -131.64737, 16:09:17:452
-53.839653, -4.713762, -131.77681, 16:09:17:594
-54.465103, -4.507364, -132.44197, 16:09:17:654
-55.687122, -4.4602866, -132.3359, 16:09:17:711
-56.95945, -5.1683073, -130.65245, 16:09:17:764
-58.181286, -4.7966957, -129.98894, 16:09:17:812
-61.025894, 0.22948465, -134.83229, 16:09:17:864
-64.85459, 10.505985, -145.9097, 16:09:17:912
-67.7134, 27.13001, -163.89233, 16:09:17:964
-70.48792, 45.730064, 174.2634, 16:09:18:017
-72.46505, 61.051476, 157.56116, 16:09:18:068
-73.94739, 72.66231, 145.46808, 16:09:18:114
-76.141205, 69.61581, 149.49591, 16:09:18:162
-76.00104, 11.775506, -147.17535, 16:09:18:212
-59.371574, -17.773338, -110.88754, 16:09:18:261
-48.234222, -24.383486, -99.81854, 16:09:18:306
-42.20354, -24.678501, -96.69721, 16:09:18:387
-34.620453, -27.756386, -89.042595, 16:09:18:439
-31.099968, -29.332844, -84.977325, 16:09:18:485
-25.540733, -31.11061, -80.50266, 16:09:18:533
-20.589508, -32.007656, -76.068665, 16:09:18:581
-16.721256, -32.705883, -71.647385, 16:09:18:624
-13.370708, -33.954865, -67.704025, 16:09:18:666
-10.695143, -35.32791, -64.87579, 16:09:18:714
-9.836162, -38.634403, -63.26133, 16:09:18:760
-9.7686405, -47.018143, -59.09402, 16:09:18:804
-9.3547735, -55.966927, -55.780273, 16:09:18:847
-8.175903, -64.93253, -52.455162, 16:09:18:894
-7.5875387, -73.19391, -50.399258, 16:09:18:938
-6.4615493, -78.20387, -48.884453, 16:09:18:982
-4.5187354, -83.29085, -48.58399, 16:09:19:025
-3.6044319, -86.294, -48.577766, 16:09:19:076
-3.2199938, -88.48509, -48.33444, 16:09:19:122
-2.082308, -90.44609, -47.99797, 16:09:19:166
-1.9789493, -91.71152, -47.52956, 16:09:19:211
-2.557901, -92.843765, -46.969055, 16:09:19:257
-4.708624, -92.843765, -47.114285, 16:09:19:293
-8.2984915, -91.74478, -48.019073, 16:09:19:337
-12.979866, -89.41341, -49.77061, 16:09:19:384
-20.09795, -85.80381, -53.493134, 16:09:19:430
-34.152344, -78.97133, -62.368546, 16:09:19:474
-50.25884, -67.49999, -76.108925, 16:09:19:517
-60.76399, -46.544514, -97.63137, 16:09:19:560
-64.852776, -22.413774, -121.4506, 16:09:19:601
-64.68629, -2.1199567, -141.31744, 16:09:19:644
-62.559345, 13.837562, -156.46954, 16:09:19:689
-61.057396, 18.315117, -160.011, 16:09:19:732
-60.84997, 17.243372, -157.49367, 16:09:19:773
-60.256584, 16.547682, -155.0955, 16:09:19:818
-59.484417, 16.746788, -153.39755, 16:09:19:857
-58.84269, 18.266142, -153.20427, 16:09:19:901
-58.698887, 19.122833, -152.24277, 16:09:19:944
-57.65987, 20.881227, -152.97081, 16:09:19:985
-57.3129, 21.54651, -152.9408, 16:09:20:033
-57.09354, 23.183935, -153.829, 16:09:20:085
-57.404617, 22.199934, -152.55559, 16:09:20:127
-57.486816, 19.812996, -150.4069, 16:09:20:172
-57.89937, 15.46524, -146.11856, 16:09:20:222
-57.289898, 10.227522, -140.83041, 16:09:20:285
-57.289898, 10.227522, -140.83041, 16:09:20:447
